/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.66
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -13.86
 -- None : 1.97
 -- left : -25.31

('right', 'green', None, 'right')
 -- forward : 0.73
 -- right : 1.68
 -- None : -3.28
 -- left : -14.33

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -22.59

('forward', 'red', None, 'forward')
 -- forward : -9.49
 -- right : 0.41
 -- None : 1.68
 -- left : -10.47

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.67
 -- right : 0.88
 -- None : 1.51
 -- left : -10.59

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -8.74

('left', 'green', 'right', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -31.05
 -- right : 2.23
 -- None : 0.73
 -- left : -9.49

('forward', 'green', 'forward', None)
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'left', 'forward')
 -- forward : -7.22
 -- right : 0.41
 -- None : 0.00
 -- left : -5.14

('left', 'red', None, 'left')
 -- forward : -10.30
 -- right : 0.89
 -- None : 1.87
 -- left : -9.42

('forward', 'green', 'left', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -3.90
 -- left : -14.41

('right', 'red', 'forward', 'forward')
 -- forward : -37.15
 -- right : -19.59
 -- None : 1.00
 -- left : -30.56

('right', 'red', 'left', None)
 -- forward : -9.29
 -- right : 1.81
 -- None : -0.41
 -- left : -7.37

('right', 'green', 'forward', None)
 -- forward : -0.55
 -- right : 1.91
 -- None : 0.00
 -- left : 0.58

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.27
 -- None : 0.00
 -- left : -19.24

('right', 'red', 'forward', 'left')
 -- forward : -37.28
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.87
 -- None : 0.00
 -- left : 1.22

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.18

('left', 'red', 'forward', 'left')
 -- forward : -28.88
 -- right : -19.32
 -- None : 1.61
 -- left : -31.35

('left', 'green', None, 'forward')
 -- forward : -0.24
 -- right : 0.88
 -- None : -4.12
 -- left : -18.52

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.60
 -- right : -0.10
 -- None : 1.27
 -- left : -7.32

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.59

('right', 'red', 'left', 'left')
 -- forward : -6.87
 -- right : 0.00
 -- None : 1.06
 -- left : -7.11

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.60
 -- right : -13.62
 -- None : 2.17
 -- left : -24.33

('right', 'red', 'forward', None)
 -- forward : -30.65
 -- right : -18.46
 -- None : 1.03
 -- left : -37.32

('forward', 'green', None, 'left')
 -- forward : 1.78
 -- right : 0.91
 -- None : -5.20
 -- left : 1.20

('left', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.48
 -- right : -0.49
 -- None : -5.03
 -- left : 2.03

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -15.42

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.68
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -15.99

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.72
 -- None : -5.70
 -- left : 2.33

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.88
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.64
 -- left : -10.11

('right', 'red', 'right', 'right')
 -- forward : -7.28
 -- right : 0.00
 -- None : 0.00
 -- left : -18.58

